king_female_tausug;Sultana;;;;;;;;;;;;;x
title_prince_tagalog;Prinsipe;;;;;;;;;;;;;x
title_prince_female_tagalog;Binibini;;;;;;;;;;;;;x
title_commander_tagalog;Maharlika;;;;;;;;;;;;;x
title_commander_female_tagalog;Maharlika;;;;;;;;;;;;;x
title_commander_cebuano;Timawa;;;;;;;;;;;;;x
title_commander_female_cebuano;Timawa;;;;;;;;;;;;;x
duke_ibatan;Mangpu;;;;;;;;;;;;;x
principality_title_tagalog;Prinsipe;;;;;;;;;;;;;x
principality_title_female_tagalog;Binibini;;;;;;;;;;;;;x
principality_prefix_tagalog;Pamunuan ng;;;;;;;;;;;;;x
principality_foa_tagalog;Kamahalan;;;;;;;;;;;;;x
oligarchic_republic_baron_amerikano;Mayor;;;;;;;;;;;;;x
oligarchic_republic_baron_female_amerikano;Mayoress;;;;;;;;;;;;;x
oligarchic_republic_count_amerikano;Mayor;;;;;;;;;;;;;x
oligarchic_republic_count_female_amerikano;Mayoress;;;;;;;;;;;;;x
oligarchic_republic_duke_amerikano;Governor;;;;;;;;;;;;;x
oligarchic_republic_duke_female_amerikano;Governor;;;;;;;;;;;;;x
oligarchic_republic_king_amerikano;Prime Minister;;;;;;;;;;;;;x
oligarchic_republic_king_female_amerikano;Prime Minister;;;;;;;;;;;;;x
oligarchic_republic_emperor_amerikano;President;;;;;;;;;;x
oligarchic_republic_emperor_female_amerikano;President;;;;;;;;;;x
oligarchic_republic_barony_of_amerikano;City of;;;;;;;;;;;;;x
oligarchic_republic_county_of_amerikano;City State of;;;;;;;;;;;;;x
oligarchic_republic_duchy_of_amerikano;Province of;;;;;;;;;;;;;x
oligarchic_republic_kingdom_of_amerikano;Republic of;;;;;;;;;;;;;x
oligarchic_republic_baron_tagalog;Punong Lungsod;;;;;;;;;;;;;x
oligarchic_republic_baron_female_tagalog;Punong Lungsod;;;;;;;;;;;;;x
oligarchic_republic_count_tagalog;Punong Lungsod;;;;;;;;;;;;;x
oligarchic_republic_count_female_tagalog;Punong Lungsod;;;;;;;;;;;;;x
oligarchic_republic_duke_tagalog;Gobernador;;;;;;;;;;;;;x
oligarchic_republic_duke_female_tagalog;Gobernador;;;;;;;;;;;;;x
oligarchic_republic_king_tagalog;Punong Ministro;;;;;;;;;;;;;x
oligarchic_republic_king_female_tagalog;Punong Ministro;;;;;;;;;;;;;x
oligarchic_republic_emperor_tagalog;Pangulo;;;;;;;;;;x
oligarchic_republic_emperor_female_tagalog;Pangulo;;;;;;;;;;x
oligarchic_republic_barony_of_tagalog;Lungsod ng;;;;;;;;;;;;;x
oligarchic_republic_county_of_tagalog;Lungsod ng;;;;;;;;;;;;;x
oligarchic_republic_duchy_of_tagalog;Lalawigan ng;;;;;;;;;;;;;x
oligarchic_republic_kingdom_of_tagalog;Republika ng;;;;;;;;;;;;;x
oligarchic_republic_baron_taglish;Mayor;;;;;;;;;;;;;x
oligarchic_republic_baron_female_taglish;Mayoress;;;;;;;;;;;;;x
oligarchic_republic_count_taglish;Mayor;;;;;;;;;;;;;x
oligarchic_republic_count_female_taglish;Mayoress;;;;;;;;;;;;;x
oligarchic_republic_duke_taglish;Governor;;;;;;;;;;;;;x
oligarchic_republic_duke_female_taglish;Governor;;;;;;;;;;;;;x
oligarchic_republic_king_taglish;Prime Minister;;;;;;;;;;;;;x
oligarchic_republic_king_female_taglish;Prime Minister;;;;;;;;;;;;;x
oligarchic_republic_emperor_taglish;President;;;;;;;;;;x
oligarchic_republic_emperor_female_taglish;President;;;;;;;;;;x
oligarchic_republic_barony_of_taglish;City of;;;;;;;;;;;;;x
oligarchic_republic_county_of_taglish;City State of;;;;;;;;;;;;;x
oligarchic_republic_duchy_of_taglish;Province of;;;;;;;;;;;;;x
oligarchic_republic_kingdom_of_taglish;Republic of;;;;;;;;;;;;;x
